    9.1807332532E-01    9.1183357551E-01    9.0536009861E-01    8.9864830534E-01    8.9168707630E-01
    8.8447161778E-01    8.7700770243E-01    8.6927735730E-01    8.6126565742E-01    8.5296643993E-01
    8.4436525230E-01    8.3545230624E-01    1.0188627725E+00    1.0164759337E+00    1.0139480877E+00
    1.0112826859E+00    1.0084773635E+00    1.0055372292E+00    1.0024574483E+00    9.9924372875E-01
    9.9589042967E-01    9.9240366625E-01    9.8877783063E-01    9.8501702476E-01    9.8111548716E-01
    9.7707678781E-01    9.7289566903E-01    9.6857428493E-01    9.6410801222E-01    9.5949753509E-01
    9.5473881578E-01    9.4983114012E-01    9.4477090698E-01    9.3955615149E-01    9.3418352750E-01
    9.2864994593E-01    9.2295211997E-01    9.1708591807E-01    9.1104796661E-01    9.0483309123E-01
    8.9843774133E-01    8.9185559960E-01    8.8508289573E-01    8.7811198722E-01    8.7093883492E-01
    8.6355425090E-01    8.5595382728E-01    8.4814622946E-01    8.4011300079E-01    8.3184127227E-01
    8.2332520117E-01    8.1455225287E-01    8.0551340137E-01    1.0188627725E+00    1.0153965993E+00
    1.0118054458E+00    1.0080928228E+00    1.0042571999E+00    1.0003034571E+00    9.9622796003E-01
    9.9203592452E-01    9.8772313040E-01    9.8329523740E-01    9.7874821943E-01    9.7408540680E-01
    9.6930252362E-01    9.6440267755E-01    9.5938200277E-01    9.5424238694E-01    9.4898046246E-01
    9.4359688003E-01    9.3808870363E-01    9.3245543034E-01    9.2669440707E-01    9.2080410793E-01
    9.1478199744E-01    9.0862563744E-01    9.0233243390E-01    8.9589909172E-01    8.8932282602E-01
    8.8259946671E-01    8.7572595104E-01    8.6869712690E-01    8.6150960375E-01    8.5415706646E-01
    8.4663573966E-01    8.3893792597E-01    8.3105932154E-01    8.2301069300E-01    8.1477299098E-01
    8.0633489008E-01    7.9769052754E-01    7.8882875500E-01    7.7974088290E-01    1.0188627725E+00
    1.0144030366E+00    1.0098381158E+00    1.0051712526E+00    1.0004015627E+00    9.9553336643E-01
    9.9056406612E-01    9.8549807814E-01    9.8033241470E-01    9.7507199719E-01    9.6971415152E-01
    9.6426123736E-01    9.5871021045E-01    9.5306353329E-01    9.4731845032E-01    9.4147642213E-01
    9.3553503878E-01    9.2949476125E-01    9.2335345378E-01    9.1711065550E-01    9.1076437029E-01
    9.0431331544E-01    8.9775548767E-01    8.9108886961E-01    8.8431130391E-01    8.7742006258E-01
    8.7041271414E-01    8.6328578358E-01    8.5603647850E-01    8.4866046459E-01    8.4115452623E-01
    8.3351329249E-01    8.2573305209E-01    8.1780718459E-01    8.0973133350E-01    8.0151781209E-01
    7.9314695288E-01    7.8460854433E-01    7.7589649495E-01    7.6700064372E-01    7.5791237973E-01
    1.0188627725E+00    1.0135190018E+00    1.0080916989E+00    1.0025835589E+00    9.9699411649E-01
    9.9132689073E-01    9.8558009201E-01    9.7975714146E-01    9.7385602933E-01    9.6788076925E-01
    9.6182975580E-01    9.5570428512E-01    9.4950225899E-01    9.4322539881E-01    9.3687177100E-01
    9.3044231702E-01    9.2393530343E-01    9.1735089916E-01    9.1068750306E-01    9.0394457239E-01
    8.9712052403E-01    8.9021417179E-01    8.8322382357E-01    8.7614769742E-01    8.6898387678E-01
    8.6172998637E-01    8.5438377468E-01    8.4694221768E-01    8.3940264000E-01    8.3176125313E-01
    8.2401488100E-01    8.1615879873E-01    8.0818923877E-01    8.0010033454E-01    7.9188756688E-01
    7.8356432904E-01    7.7511039107E-01    7.6651637661E-01    7.5777589992E-01    7.4887948602E-01
    7.3981844924E-01    1.0188627725E+00    1.0127654864E+00    1.0066061126E+00    1.0003866174E+00
    9.9410674002E-01    9.8776907921E-01    9.8137241236E-01    9.7491910004E-01    9.6840784540E-01
    9.6184170641E-01    9.5521986245E-01    9.4854256055E-01    9.4180837871E-01    9.3501828796E-01
    9.2817092096E-01    9.2126667741E-01    9.1430426592E-01    9.0728351779E-01    9.0020315749E-01
    8.9306248649E-01    8.8586015170E-01    8.7859496077E-01    8.7126538102E-01    8.6386973788E-01
    8.5640621833E-01    8.4887264248E-01    8.4126682327E-01    8.3358600883E-01    8.2582754382E-01
    8.1798798527E-01    8.1006411811E-01    8.0205164242E-01    7.9394667474E-01    7.8574386074E-01
    7.7743847685E-01    7.6904464880E-01    7.6054164726E-01    7.5192067857E-01    7.4317504454E-01
    7.3429575598E-01    7.2527400965E-01    1.0188627725E+00    1.0121602769E+00    1.0054149010E+00
    9.9862783238E-01    9.9179885335E-01    9.8492965903E-01    9.7801938212E-01    9.7106938970E-01
    9.6407886108E-01    9.5704996808E-01    9.4998242453E-01    9.4287554305E-01    9.3572835034E-01
    9.2854113851E-01    9.2131290204E-01    9.1404354129E-01    9.0673203038E-01    8.9937787178E-01
    8.9197996751E-01    8.8453743820E-01    8.7704903867E-01    8.6951351443E-01    8.6192939188E-01
    8.5429502456E-01    8.4660862598E-01    8.3886811175E-01    8.3107129317E-01    8.2321556863E-01
    8.1529825135E-01    8.0731610427E-01    7.9926583939E-01    7.9114342413E-01    7.8294484433E-01
    7.7466508124E-01    7.6629921250E-01    7.5786184428E-01    7.4933184027E-01    7.4070080252E-01
    7.3196174789E-01    7.2310600823E-01    7.1412464149E-01    1.0188627725E+00    1.0117175884E+00
    1.0045446881E+00    9.9734457334E-01    9.9011698020E-01    9.8286284786E-01    9.7558150454E-01
    9.6827351081E-01    9.6093833352E-01    9.5357743076E-01    9.4619084876E-01    9.3877716626E-01
    9.3133568250E-01    9.2386615113E-01    9.1636777814E-01    9.0884006326E-01    9.0128212501E-01
    8.9369319351E-01    8.8607225497E-01    8.7841826710E-01    8.7073002252E-01    8.6300619027E-01
    8.5524530345E-01    8.4744570376E-01    8.3960559199E-01    8.3172292025E-01    8.2379547238E-01
    8.1582072306E-01    8.0779594016E-01    7.9971800162E-01    7.9158354548E-01    7.8338869718E-01
    7.7512932897E-01    7.6680062925E-01    7.5839751432E-01    7.4993488770E-01    7.4139131470E-01
    7.3275865118E-01    7.2402969153E-01    7.1519596967E-01    7.0624842351E-01    1.0188627725E+00
    1.0114477771E+00    1.0040147684E+00    9.9656377918E-01    9.8909448304E-01    9.8160731830E-01
    9.7410170345E-01    9.6657767455E-01    9.5903484682E-01    9.5147421654E-01    9.4389600722E-01
    9.3629832981E-01    9.2868062607E-01    9.2104230448E-01    9.1338267786E-01    9.0570098739E-01
    8.9799641931E-01    8.9026802480E-01    8.8251482303E-01    8.7473566004E-01    8.6692933520E-01
    8.5909445848E-01    8.5122955277E-01    8.4333293972E-01    8.3540279989E-01    8.2743709423E-01
    8.1943357900E-01    8.1138976145E-01    8.0330287230E-01    7.9516984544E-01    7.8698726610E-01
    7.7875134183E-01    7.7045786911E-01    7.6210214815E-01    7.5367899147E-01    7.4520346359E-01
    7.3665394855E-01    7.2802244359E-01    7.1930160299E-01    7.1048307172E-01    7.0155770849E-01
    1.0188627725E+00    1.0113571364E+00    1.0038368247E+00    9.9630170380E-01    9.8875142016E-01
    9.8118623701E-01    9.7360559804E-01    9.6600935749E-01    9.5839717571E-01    9.5076988935E-01
    9.4312777703E-01    9.3546878916E-01    9.2779241129E-01    9.2009793308E-01    9.1238469955E-01
    9.0465186257E-01    8.9689862775E-01    8.8912398396E-01    8.8132695842E-01    8.7350635758E-01
    8.6566098040E-01    8.5778941492E-01    8.4989017830E-01    8.4196158331E-01    8.3400180169E-01
    8.2600879520E-01    8.1798030906E-01    8.0991385922E-01    8.0180666239E-01    7.9365566893E-01
    7.8545744506E-01    7.7720822349E-01    7.6890377413E-01    7.6053943232E-01    7.5210997477E-01
    7.4363051666E-01    7.3507938113E-01    7.2644861068E-01    7.1773081171E-01    7.0891766449E-01
    7.0000000000E-01    1.0188627725E+00    1.0114477771E+00    1.0040147684E+00    9.9656377919E-01
    9.8909448305E-01    9.8160731830E-01    9.7410170346E-01    9.6657767456E-01    9.5903484682E-01
    9.5147421654E-01    9.4389600722E-01    9.3629832981E-01    9.2868062607E-01    9.2104230447E-01
    9.1338267785E-01    9.0570098738E-01    8.9799641930E-01    8.9026802479E-01    8.8251482302E-01
    8.7473566003E-01    8.6692933519E-01    8.5909445847E-01    8.5122955276E-01    8.4333293971E-01
    8.3540279988E-01    8.2743709421E-01    8.1943357898E-01    8.1138976144E-01    8.0330287229E-01
    7.9516984542E-01    7.8698726609E-01    7.7875134182E-01    7.7045786910E-01    7.6210214813E-01
    7.5367899145E-01    7.4520346357E-01    7.3665394853E-01    7.2802244358E-01    7.1930160297E-01
    7.1048307171E-01    7.0155770847E-01    1.0188627725E+00    1.0117175884E+00    1.0045446881E+00
    9.9734457336E-01    9.9011698022E-01    9.8286284787E-01    9.7558150455E-01    9.6827351082E-01
    9.6093833352E-01    9.5357743076E-01    9.4619084876E-01    9.3877716626E-01    9.3133568250E-01
    9.2386615113E-01    9.1636777814E-01    9.0884006325E-01    9.0128212500E-01    8.9369319350E-01
    8.8607225495E-01    8.7841826708E-01    8.7073002250E-01    8.6300619024E-01    8.5524530342E-01
    8.4744570373E-01    8.3960559197E-01    8.3172292022E-01    8.2379547234E-01    8.1582072303E-01
    8.0779594013E-01    7.9971800159E-01    7.9158354545E-01    7.8338869715E-01    7.7512932894E-01
    7.6680062922E-01    7.5839751428E-01    7.4993488766E-01    7.4139131467E-01    7.3275865115E-01
    7.2402969150E-01    7.1519596964E-01    7.0624842349E-01    1.0188627725E+00    1.0121602770E+00
    1.0054149010E+00    9.9862783240E-01    9.9179885338E-01    9.8492965905E-01    9.7801938214E-01
    9.7106938972E-01    9.6407886109E-01    9.5704996809E-01    9.4998242454E-01    9.4287554305E-01
    9.3572835033E-01    9.2854113850E-01    9.2131290203E-01    9.1404354128E-01    9.0673203036E-01
    8.9937787175E-01    8.9197996748E-01    8.8453743818E-01    8.7704903864E-01    8.6951351440E-01
    8.6192939185E-01    8.5429502452E-01    8.4660862594E-01    8.3886811171E-01    8.3107129312E-01
    8.2321556859E-01    8.1529825130E-01    8.0731610423E-01    7.9926583935E-01    7.9114342408E-01
    7.8294484428E-01    7.7466508119E-01    7.6629921246E-01    7.5786184423E-01    7.4933184023E-01
    7.4070080248E-01    7.3196174784E-01    7.2310600819E-01    7.1412464145E-01    1.0188627725E+00
    1.0127654864E+00    1.0066061127E+00    1.0003866174E+00    9.9410674005E-01    9.8776907924E-01
    9.8137241238E-01    9.7491910006E-01    9.6840784542E-01    9.6184170642E-01    9.5521986245E-01
    9.4854256055E-01    9.4180837871E-01    9.3501828795E-01    9.2817092095E-01    9.2126667739E-01
    9.1430426590E-01    9.0728351777E-01    9.0020315746E-01    8.9306248646E-01    8.8586015166E-01
    8.7859496072E-01    8.7126538098E-01    8.6386973783E-01    8.5640621828E-01    8.4887264242E-01
    8.4126682321E-01    8.3358600877E-01    8.2582754376E-01    8.1798798521E-01    8.1006411805E-01
    8.0205164236E-01    7.9394667467E-01    7.8574386068E-01    7.7743847679E-01    7.6904464874E-01
    7.6054164721E-01    7.5192067851E-01    7.4317504448E-01    7.3429575592E-01    7.2527400960E-01
    1.0188627725E+00    1.0135190018E+00    1.0080916989E+00    1.0025835589E+00    9.9699411653E-01
    9.9132689076E-01    9.8558009204E-01    9.7975714149E-01    9.7385602935E-01    9.6788076926E-01
    9.6182975581E-01    9.5570428512E-01    9.4950225899E-01    9.4322539880E-01    9.3687177098E-01
    9.3044231700E-01    9.2393530341E-01    9.1735089913E-01    9.1068750302E-01    9.0394457235E-01
    8.9712052399E-01    8.9021417174E-01    8.8322382352E-01    8.7614769737E-01    8.6898387672E-01
    8.6172998631E-01    8.5438377462E-01    8.4694221761E-01    8.3940263993E-01    8.3176125306E-01
    8.2401488093E-01    8.1615879866E-01    8.0818923870E-01    8.0010033447E-01    7.9188756681E-01
    7.8356432897E-01    7.7511039100E-01    7.6651637654E-01    7.5777589985E-01    7.4887948595E-01
    7.3981844918E-01    1.0188627725E+00    1.0144030367E+00    1.0098381159E+00    1.0051712527E+00
    1.0004015628E+00    9.9553336647E-01    9.9056406615E-01    9.8549807817E-01    9.8033241472E-01
    9.7507199720E-01    9.6971415153E-01    9.6426123737E-01    9.5871021045E-01    9.5306353328E-01
    9.4731845030E-01    9.4147642210E-01    9.3553503876E-01    9.2949476122E-01    9.2335345374E-01
    9.1711065545E-01    9.1076437024E-01    9.0431331538E-01    8.9775548761E-01    8.9108886954E-01
    8.8431130384E-01    8.7742006251E-01    8.7041271406E-01    8.6328578351E-01    8.5603647842E-01
    8.4866046451E-01    8.4115452615E-01    8.3351329241E-01    8.2573305201E-01    8.1780718450E-01
    8.0973133342E-01    8.0151781201E-01    7.9314695280E-01    7.8460854425E-01    7.7589649488E-01
    7.6700064365E-01    7.5791237966E-01    1.0188627725E+00    1.0153965993E+00    1.0118054459E+00
    1.0080928229E+00    1.0042571999E+00    1.0003034572E+00    9.9622796007E-01    9.9203592455E-01
    9.8772313043E-01    9.8329523742E-01    9.7874821945E-01    9.7408540681E-01    9.6930252362E-01
    9.6440267755E-01    9.5938200275E-01    9.5424238692E-01    9.4898046244E-01    9.4359688000E-01
    9.3808870359E-01    9.3245543029E-01    9.2669440701E-01    9.2080410788E-01    9.1478199738E-01
    9.0862563737E-01    9.0233243383E-01    8.9589909164E-01    8.8932282594E-01    8.8259946662E-01
    8.7572595096E-01    8.6869712681E-01    8.6150960366E-01    8.5415706637E-01    8.4663573956E-01
    8.3893792588E-01    8.3105932144E-01    8.2301069291E-01    8.1477299089E-01    8.0633488999E-01
    7.9769052745E-01    7.8882875492E-01    7.7974088281E-01    1.0188627725E+00    1.0164759338E+00
    1.0139480878E+00    1.0112826859E+00    1.0084773635E+00    1.0055372292E+00    1.0024574483E+00
    9.9924372879E-01    9.9589042971E-01    9.9240366627E-01    9.8877783065E-01    9.8501702477E-01
    9.8111548717E-01    9.7707678781E-01    9.7289566902E-01    9.6857428491E-01    9.6410801220E-01
    9.5949753506E-01    9.5473881575E-01    9.4983114007E-01    9.4477090693E-01    9.3955615143E-01
    9.3418352743E-01    9.2864994586E-01    9.2295211989E-01    9.1708591799E-01    9.1104796653E-01
    9.0483309115E-01    8.9843774124E-01    8.9185559951E-01    8.8508289564E-01    8.7811198712E-01
    8.7093883483E-01    8.6355425080E-01    8.5595382718E-01    8.4814622937E-01    8.4011300070E-01
    8.3184127218E-01    8.2332520107E-01    8.1455225278E-01    8.0551340128E-01    1.0188627725E+00
    1.0176150349E+00    1.0162156023E+00    1.0146675521E+00    1.0129675865E+00    1.0111206689E+00
    1.0091207235E+00    1.0069735646E+00    1.0046720711E+00    1.0022224392E+00    9.9961737011E-01
    9.9686144321E-01    9.9394725568E-01    9.9087857665E-01    9.8764854405E-01    9.8425935477E-01
    9.8070486952E-01    9.7698560380E-01    9.7309612504E-01    9.6903530539E-01    9.6479828662E-01
    9.6038244004E-01    9.5578329756E-01    9.5099685967E-01    9.4601884304E-01    9.4084397324E-01
    9.3546799492E-01    9.2988437128E-01    9.2408877900E-01    9.1807332522E-01    9.1183357542E-01
    9.0536009852E-01    8.9864830524E-01    8.9168707620E-01    8.8447161768E-01    8.7700770233E-01
    8.6927735720E-01    8.6126565732E-01    8.5296643983E-01    8.4436525221E-01    8.3545230615E-01
    1.0188627725E+00    1.0187862326E+00    1.0185537212E+00    1.0181676989E+00    1.0176239664E+00
    1.0169269798E+00    1.0160695498E+00    1.0150571802E+00    1.0138813963E+00    1.0125480459E+00
    1.0110482190E+00    1.0093866064E+00    1.0075541837E+00    1.0055545913E+00    1.0033793004E+00
    1.0010302765E+00    9.9849972050E-01    9.9578774571E-01    9.9288731185E-01    9.8979666182E-01
    9.8650941368E-01    9.8302205047E-01    9.7932868319E-01    9.7542414714E-01    9.7130284407E-01
    9.6695805254E-01    9.6238430519E-01    9.5757333749E-01    9.5251971077E-01    9.4721352466E-01
    9.4164931686E-01    9.3581537033E-01    9.2970619611E-01    9.2330818930E-01    9.1661573385E-01
    9.0963078818E-01    9.0233565801E-01    8.9471274796E-01    8.8675504479E-01    8.7844549404E-01
    8.6977290120E-01    1.0188627725E+00    1.0199608336E+00    1.0209055180E+00    1.0216985407E+00
    1.0223349807E+00    1.0228184943E+00    1.0231410914E+00    1.0233075765E+00    1.0233084664E+00
    1.0231488262E+00    1.0228184562E+00    1.0223217583E+00    1.0216483521E+00    1.0208013853E+00
    1.0197708353E+00    1.0185581343E+00    1.0171538909E+00    1.0155575737E+00    1.0137604983E+00
    1.0117600797E+00    1.0095482795E+00    1.0071205083E+00    1.0044692468E+00    1.0015879698E+00
    9.9846949368E-01    9.9510541610E-01    9.9148873732E-01    9.8760917178E-01    9.8345979868E-01
    9.7902834318E-01    9.7430789629E-01    9.6928401334E-01    9.6394982167E-01    9.5828868885E-01
    9.5229362179E-01    9.4596172836E-01    9.3927527582E-01    9.3221332705E-01    9.2476727635E-01
    9.1691665575E-01    9.0864802299E-01    1.0188627725E+00    1.0211098117E+00    1.0232127289E+00
    1.0251724995E+00    1.0269837961E+00    1.0286492971E+00    1.0301606931E+00    1.0315217851E+00
    1.0327226381E+00    1.0337671569E+00    1.0346444269E+00    1.0353581800E+00    1.0358972280E+00
    1.0362638707E+00    1.0364470640E+00    1.0364474141E+00    1.0362543016E+00    1.0358663350E+00
    1.0352734268E+00    1.0344720243E+00    1.0334525452E+00    1.0322092385E+00    1.0307329426E+00
    1.0290157108E+00    1.0270486501E+00    1.0248216124E+00    1.0223258411E+00    1.0195489299E+00
    1.0164821583E+00    1.0131107173E+00    1.0094258416E+00    1.0054101062E+00    1.0010546952E+00
    9.9633958143E-01    9.9125573918E-01    9.8579439960E-01    9.7993739521E-01    9.7365984298E-01
    9.6695062619E-01    9.5978503638E-01    9.5214639794E-01    1.0188627725E+00    1.0222045292E+00
    1.0254172029E+00    1.0285011632E+00    1.0314510801E+00    1.0342686216E+00    1.0369457415E+00
    1.0394850762E+00    1.0418769367E+00    1.0441238195E+00    1.0462148664E+00    1.0481528504E+00
    1.0499265733E+00    1.0515372090E+00    1.0529734628E+00    1.0542348902E+00    1.0553103420E+00
    1.0561974293E+00    1.0568852507E+00    1.0573692554E+00    1.0576387778E+00    1.0576869771E+00
    1.0575033545E+00    1.0570787020E+00    1.0564025704E+00    1.0554632863E+00    1.0542503407E+00
    1.0527494529E+00    1.0509499642E+00    1.0488347685E+00    1.0463929697E+00    1.0436043515E+00
    1.0404576639E+00    1.0369295160E+00    1.0330082152E+00    1.0286783474E+00    1.0239209498E+00
    1.0187068984E+00    1.0130216063E+00    1.0068355198E+00    1.0001275816E+00    1.0188627725E+00
    1.0232174738E+00    1.0274624493E+00    1.0315976929E+00    1.0356182881E+00    1.0395250163E+00
    1.0433106618E+00    1.0469767361E+00    1.0505144829E+00    1.0539249765E+00    1.0571982022E+00
    1.0603359140E+00    1.0633277649E+00    1.0661737514E+00    1.0688632327E+00    1.0713946994E+00
    1.0737573830E+00    1.0759479574E+00    1.0779555852E+00    1.0797748887E+00    1.0813949279E+00
    1.0828080920E+00    1.0840032417E+00    1.0849703709E+00    1.0856980290E+00    1.0861736297E+00
    1.0863853062E+00    1.0863176440E+00    1.0859582728E+00    1.0852886221E+00    1.0842957276E+00
    1.0829574735E+00    1.0812601078E+00    1.0791776193E+00    1.0766952997E+00    1.0737909843E+00
    1.0704448497E+00    1.0666239391E+00    1.0623094915E+00    1.0574671138E+00    1.0520707026E+00
    1.0188627725E+00    1.0241229902E+00    1.0292952414E+00    1.0343794110E+00    1.0393713523E+00
    1.0442711944E+00    1.0490730113E+00    1.0537774027E+00    1.0583770992E+00    1.0628719725E+00
    1.0672535021E+00    1.0715226257E+00    1.0756705795E+00    1.0796964336E+00    1.0835910144E+00
    1.0873520532E+00    1.0909700470E+00    1.0944411186E+00    1.0977554370E+00    1.1009072919E+00
    1.1038864510E+00    1.1066851771E+00    1.1092927078E+00    1.1116990612E+00    1.1138927782E+00
    1.1158613840E+00    1.1175925941E+00    1.1190711105E+00    1.1202837014E+00    1.1212118120E+00
    1.1218411390E+00    1.1221493573E+00    1.1221208760E+00    1.1217290398E+00    1.1209565548E+00
    1.1197755761E+00    1.1181661416E+00    1.1160931333E+00    1.1135337463E+00    1.1104499662E+00
    1.1068109657E+00    1.0188627725E+00    1.0248979852E+00    1.0308672128E+00    1.0367704687E+00
    1.0426046072E+00    1.0483693809E+00    1.0540604259E+00    1.0596777363E+00    1.0652158628E+00
    1.0706738374E+00    1.0760450445E+00    1.0813299716E+00    1.0865219212E+00    1.0916194858E+00
    1.0966155389E+00    1.1015075745E+00    1.1062880475E+00    1.1109531428E+00    1.1154948544E+00
    1.1199078665E+00    1.1241836104E+00    1.1283150902E+00    1.1322930261E+00    1.1361085438E+00
    1.1397514645E+00    1.1432107377E+00    1.1464750926E+00    1.1495309540E+00    1.1523657932E+00
    1.1549630262E+00    1.1573086761E+00    1.1593825518E+00    1.1611689515E+00    1.1626433893E+00
    1.1637879820E+00    1.1645718936E+00    1.1649773227E+00    1.1649704610E+00    1.1645264323E+00
    1.1636068993E+00    1.1621785588E+00    1.0188627725E+00    1.0255225747E+00    1.0321363689E+00
    1.0387044531E+00    1.0452247439E+00    1.0516968595E+00    1.0581180329E+00    1.0644879553E+00
    1.0708030489E+00    1.0770618892E+00    1.0832598640E+00    1.0893973894E+00    1.0954699768E+00
    1.1014762071E+00    1.1074112290E+00    1.1132728291E+00    1.1190557638E+00    1.1247568859E+00
    1.1303705064E+00    1.1358924055E+00    1.1413163532E+00    1.1466369199E+00    1.1518472001E+00
    1.1569403964E+00    1.1619087705E+00    1.1667439467E+00    1.1714371752E+00    1.1759781658E+00
    1.1803569464E+00    1.1845608970E+00    1.1885786150E+00    1.1923945946E+00    1.1959956891E+00
    1.1993628155E+00    1.2024806057E+00    1.2053190683E+00    1.2078663144E+00    1.2100949631E+00
    1.2119826335E+00    1.2134967503E+00    1.2146071403E+00    1.0188627725E+00    1.0259806454E+00
    1.0330684480E+00    1.0401268045E+00    1.0471545677E+00    1.0541513768E+00    1.0611158421E+00
    1.0680475717E+00    1.0749446091E+00    1.0818053676E+00    1.0886269960E+00    1.0954100891E+00
    1.1021521234E+00    1.1088519720E+00    1.1155068606E+00    1.1221151827E+00    1.1286738740E+00
    1.1351807822E+00    1.1416325201E+00    1.1480263148E+00    1.1543584027E+00    1.1606253163E+00
    1.1668228381E+00    1.1729467217E+00    1.1789922016E+00    1.1849541362E+00    1.1908271082E+00
    1.1966049107E+00    1.2022813587E+00    1.2078489360E+00    1.2133005354E+00    1.2186269694E+00
    1.2238199715E+00    1.2288682288E+00    1.2337619808E+00    1.2384758931E+00    1.2430076057E+00
    1.2473407809E+00    1.2514606655E+00    1.2553466563E+00    1.2589787487E+00    1.0188627725E+00
    1.0262603236E+00    1.0336380726E+00    1.0409968964E+00    1.0483362889E+00    1.0556559587E+00
    1.0629554483E+00    1.0702343835E+00    1.0774919078E+00    1.0847264231E+00    1.0919362840E+00
    1.0991223125E+00    1.1062833416E+00    1.1134185791E+00    1.1205267081E+00    1.1276066981E+00
    1.1346570498E+00    1.1416764856E+00    1.1486633209E+00    1.1556160111E+00    1.1625326831E+00
    1.1694115113E+00    1.1762504251E+00    1.1830473089E+00    1.1897998824E+00    1.1965057277E+00
    1.2031623441E+00    1.2097669865E+00    1.2163169227E+00    1.2228090366E+00    1.2292403421E+00
    1.2356072838E+00    1.2419065736E+00    1.2481341037E+00    1.2542862036E+00    1.2603433035E+00
    1.2663127100E+00    1.2721895796E+00    1.2779687384E+00    1.2836434050E+00    1.2892068244E+00
Z
   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11
   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11
   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11
   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11
   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11
   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11
   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11
   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11   -1.7179475924E-11
   -1.7179475924E-11   -1.7179475924E-11    1.3949066141E-03    2.8160348285E-03    4.2637911987E-03
    5.7396194551E-03    7.2434054207E-03    8.7772653639E-03    1.0340955858E-02    1.1936900851E-02
    1.3564661722E-02    1.5226756822E-02    1.6923554088E-02    1.8657885624E-02    2.0430178692E-02
    2.2243377390E-02    2.4098394137E-02    2.5998276443E-02    2.7944510442E-02    2.9940293184E-02
    3.1987751956E-02    3.4090317782E-02    3.6250825523E-02    3.8473049655E-02    4.0760619441E-02
    4.3117774911E-02    4.5549069385E-02    4.8059332816E-02    5.0654237695E-02    5.3339326144E-02
    5.6121670615E-02    5.9007651105E-02    6.2006113744E-02    6.5124444690E-02    6.8373720859E-02
    7.1762605294E-02    7.5296007952E-02    7.8990143213E-02    8.2861957578E-02    8.6924075804E-02
    9.1195951677E-02    9.5695111203E-02   -1.7179475924E-11    2.7545452118E-03    5.5588758945E-03
    8.4136655553E-03    1.1321573818E-02    1.4282255031E-02    1.7299631418E-02    2.0373085946E-02
    2.3507098785E-02    2.6700631916E-02    2.9958305873E-02    3.3280606670E-02    3.6672718612E-02
    4.0135163726E-02    4.3673283507E-02    4.7288449958E-02    5.0986124311E-02    5.4768678864E-02
    5.8641753394E-02    6.2608825304E-02    6.6675834290E-02    7.0847457256E-02    7.5130090258E-02
    7.9529728759E-02    8.4053390617E-02    8.8708567378E-02    9.3503050037E-02    9.8446092325E-02
    1.0354638126E-01    1.0881530862E-01    1.1426258161E-01    1.1990228399E-01    1.2574532497E-01
    1.3180901930E-01    1.3810572670E-01    1.4464010856E-01    1.5143738764E-01    1.5852273134E-01
    1.6591282758E-01    1.7363498029E-01    1.8171189042E-01   -1.7179475924E-11    4.0445544656E-03
    8.1574283717E-03    1.2339319917E-02    1.6593691873E-02    2.0919777663E-02    2.5322740935E-02
    2.9801390336E-02    3.4361596011E-02    3.9001479492E-02    4.3727015815E-02    4.8538420914E-02
    5.3442378391E-02    5.8438989840E-02    6.3535038498E-02    6.8731650340E-02    7.4035615982E-02
    7.9449258210E-02    8.4979401770E-02    9.0629666743E-02    9.6407007556E-02    1.0231641322E-01
    1.0836509179E-01    1.1455948277E-01    1.2090716252E-01    1.2741614519E-01    1.3409447177E-01
    1.4095199377E-01    1.4799728479E-01    1.5524229945E-01    1.6269608880E-01    1.7037304761E-01
    1.7828266866E-01    1.8644209055E-01    1.9486128250E-01    2.0353852266E-01    2.1249922458E-01
    2.2176615011E-01    2.3135054525E-01    2.4127450238E-01    2.5155324781E-01   -1.7179475924E-11
    5.2324672510E-03    1.0544907033E-02    1.5937763913E-02    2.1414783572E-02    2.6974594564E-02
    3.2622883079E-02    3.8357711417E-02    4.4185495949E-02    5.0103326523E-02    5.6117598264E-02
    6.2227907396E-02    6.8441389140E-02    7.4757259147E-02    8.1182600820E-02    8.7717639927E-02
    9.4369249029E-02    1.0113882350E-01    1.0803299281E-01    1.1505438695E-01    1.2220942469E-01
    1.2950198735E-01    1.3693833284E-01    1.4452359985E-01    1.5226393474E-01    1.6016580233E-01
    1.6823523350E-01    1.7648005910E-01    1.8490608881E-01    1.9352260635E-01    2.0233502785E-01
    2.1135415309E-01    2.2058480148E-01    2.3003923301E-01    2.3972150462E-01    2.4962035033E-01
    2.5975623679E-01    2.7014345490E-01    2.8078409056E-01    2.9168912116E-01    3.0286182605E-01
